Date,Open,High,Low,Close
1/17/2023,3330,3381.800049,3321,3378.399902
1/18/2023,3380,3408.949951,3372.25,3390
1/19/2023,3380,3387,3361,3373.100098
1/20/2023,3365,3394.649902,3355.600098,3363.100098
1/23/2023,3388,3419,3355.600098,3414.899902
1/24/2023,3425,3451.949951,3417.300049,3436.300049
1/25/2023,3425.300049,3435,3405,3429.75
1/27/2023,3426,3446,3382.300049,3411.050049
1/30/2023,3420,3458.449951,3385.550049,3433.649902
1/31/2023,3449,3449,3351,3358.699951
2/1/2023,3363,3419,3355,3408.350098
2/2/2023,3427,3469,3420.100098,3460.399902
2/3/2023,3504,3504,3452.899902,3482.300049
2/6/2023,3473.149902,3473.149902,3436.850098,3459.949951
2/7/2023,3468.899902,3493,3461.399902,3472.550049
2/8/2023,3478.050049,3539.899902,3478.050049,3520.100098
2/9/2023,3515,3547.600098,3505.300049,3540.850098
2/10/2023,3520,3542.350098,3508.149902,3537.550049
2/13/2023,3549,3549,3473.399902,3482.399902
2/14/2023,3505,3524.850098,3495,3500.100098
2/15/2023,3487,3526,3460.149902,3520.649902
2/16/2023,3527.199951,3575,3527,3558.050049
2/17/2023,3526.149902,3538.899902,3490,3501.149902
2/20/2023,3502,3522,3475.050049,3487.300049
2/21/2023,3494,3508.899902,3444.75,3451
2/22/2023,3414.949951,3447,3395,3401.550049
2/23/2023,3421,3452.399902,3408,3413.800049
2/24/2023,3422.5,3433.949951,3382.300049,3400.449951
2/27/2023,3390,3390,3316,3331.850098
2/28/2023,3328.5,3392,3299.899902,3312.850098
3/1/2023,3323,3389,3315,3385.699951
3/2/2023,3361,3369.899902,3318,3321.449951
3/3/2023,3354,3358,3331.100098,3342.149902
3/6/2023,3361.899902,3404.949951,3359,3371.850098
3/8/2023,3364,3396,3330.850098,3390.399902
3/9/2023,3385,3385,3330.850098,3336.850098
3/10/2023,3312.899902,3337.25,3290,3331
3/13/2023,3333,3369.800049,3272,3281.949951
3/14/2023,3280,3304.399902,3209.399902,3214.949951
3/15/2023,3250,3260.350098,3192,3198.899902
3/16/2023,3208,3219.800049,3172,3185
3/17/2023,3150.5,3221.399902,3144,3179.300049
3/20/2023,3169.649902,3169.649902,3095.050049,3143.300049
3/21/2023,3143.300049,3156.75,3097.449951,3106.100098
3/22/2023,3130.050049,3143.5,3106.100098,3130.800049
3/23/2023,3114.899902,3146.350098,3101,3124.649902
3/24/2023,3148.899902,3170,3106,3120.5
3/27/2023,3135,3152.75,3106,3122.300049
3/28/2023,3127,3149.550049,3110.149902,3115.899902
3/29/2023,3129,3150,3104.100098,3138.899902
3/31/2023,3189.949951,3213,3152,3205.899902
4/3/2023,3224.949951,3224.949951,3173.75,3200
4/5/2023,3185.5,3264.350098,3185.5,3239.800049
4/6/2023,3225,3257.350098,3215,3220.699951
4/10/2023,3220,3272,3215,3263.399902
4/11/2023,3264,3272.949951,3192.149902,3213.800049
4/12/2023,3227.949951,3260.949951,3199,3241.649902
4/13/2023,3210,3230,3180,3188.850098
4/17/2023,3134.100098,3163.399902,3070.25,3139.5
4/18/2023,3154.949951,3156.850098,3110.600098,3130.75
4/19/2023,3130.75,3140,3071.5,3089.600098
4/20/2023,3090,3113,3078,3104.800049
4/21/2023,3110,3164.449951,3100.800049,3160.850098
4/24/2023,3151.100098,3180.949951,3126.149902,3174.800049
4/25/2023,3183,3191.199951,3147.5,3176
4/26/2023,3181,3208.399902,3181,3198.149902
4/27/2023,3185,3199.199951,3170.649902,3187.949951
4/28/2023,3200.399902,3227.25,3196.25,3219.25
5/2/2023,3235,3235,3210,3219.399902
5/3/2023,3216,3216,3173.149902,3179.899902
5/4/2023,3180.149902,3224.449951,3178,3220.699951
5/5/2023,3220,3244,3210.050049,3230.699951
5/8/2023,3245,3254.850098,3231.300049,3250.600098
5/9/2023,3252.600098,3298,3246,3283.25
5/10/2023,3290,3306.5,3266.050049,3286.800049
5/11/2023,3309,3309.699951,3272,3282.149902
5/12/2023,3279.149902,3290,3260,3274.300049
5/15/2023,3284,3292,3248.350098,3255.050049
5/16/2023,3256.199951,3285,3250.449951,3258.149902
5/17/2023,3255.949951,3280,3198.25,3208.699951
5/18/2023,3225.949951,3228.949951,3195,3199.850098
5/19/2023,3210,3234.5,3203.050049,3222.850098
5/22/2023,3230,3308.449951,3217.050049,3298.699951
5/23/2023,3306,3327.949951,3290.100098,3297.050049
5/24/2023,3276,3317.199951,3276,3303.350098
5/25/2023,3294,3306,3267.100098,3293.5
5/26/2023,3293.5,3338.649902,3291,3328.899902
5/29/2023,3360.800049,3372,3312,3320.350098
5/30/2023,3315,3326.949951,3301.350098,3316.199951
5/31/2023,3309,3327.699951,3265.149902,3289.5
6/1/2023,3314,3340,3297.5,3324
6/2/2023,3326.25,3335.899902,3297.449951,3305.600098
6/5/2023,3315,3327,3285.050049,3288.899902
6/6/2023,3280,3288.850098,3220.600098,3232.300049
6/7/2023,3253,3278.850098,3241,3274.899902
6/8/2023,3261,3270,3233,3236.449951
6/9/2023,3245,3250,3205.350098,3209.300049
6/12/2023,3215,3254.399902,3211,3246.899902
6/13/2023,3260,3265,3239,3243.699951
6/14/2023,3243.699951,3255.850098,3225.850098,3251.050049
6/15/2023,3245.300049,3247.449951,3210,3216.300049
6/16/2023,3197,3199.399902,3156,3174.899902
6/19/2023,3190,3214.899902,3175,3210.399902
6/20/2023,3214,3232.5,3201.050049,3227.699951
6/21/2023,3250,3261.399902,3223.949951,3258.199951
6/22/2023,3260,3267.649902,3230.100098,3238.5
6/23/2023,3237.300049,3249.399902,3209.149902,3216.350098
6/26/2023,3205,3213.899902,3173,3189.649902
6/27/2023,3202,3209.649902,3182.300049,3197.350098
6/28/2023,3197.350098,3197.350098,3197.350098,3197.350098
6/30/2023,3220,3310,3214.100098,3302.25
7/3/2023,3314.300049,3318.800049,3268.75,3272.300049
7/4/2023,3290,3315,3277.300049,3308.850098
7/5/2023,3320,3329,3305,3319.949951
7/6/2023,3306.550049,3328.449951,3302,3322.899902
7/7/2023,3302,3356.899902,3302,3329.25
7/10/2023,3324.75,3324.75,3265.199951,3271.949951
7/11/2023,3295,3295,3260.800049,3272.399902
7/12/2023,3280.949951,3289.149902,3250.100098,3259.899902
7/13/2023,3284,3367.449951,3272.75,3340.550049
7/14/2023,3365,3524.850098,3352,3514.649902
7/17/2023,3510,3549.899902,3477.050049,3491.699951
7/18/2023,3476,3524,3465,3496.850098
7/19/2023,3500,3516.850098,3445.649902,3470.050049
7/20/2023,3453.100098,3478.899902,3436.050049,3463.300049
7/21/2023,3404.050049,3434.899902,3359.050049,3368.300049
7/24/2023,3381,3413.449951,3372.100098,3394.75
7/25/2023,3397.5,3406.800049,3380.199951,3399.149902
7/26/2023,3400.350098,3420.850098,3385,3388.300049
7/27/2023,3394.949951,3411.649902,3385.050049,3396.899902
7/28/2023,3385,3393.699951,3331,3355.399902
7/31/2023,3364.399902,3426.649902,3360.899902,3421.449951
8/1/2023,3415,3460,3415,3452.050049
8/2/2023,3434.949951,3446.399902,3413.600098,3440.649902
8/3/2023,3420,3433.25,3368,3399.949951
8/4/2023,3401.25,3471,3401.25,3443.550049
8/7/2023,3453.949951,3488,3441.25,3484.050049
8/8/2023,3484.050049,3489.949951,3456.600098,3470.600098
8/9/2023,3464.899902,3467,3425.050049,3462.5
8/10/2023,3450,3464.899902,3430.050049,3442.100098
8/11/2023,3438.100098,3466.649902,3414,3448.800049
8/14/2023,3440.699951,3455,3411,3449.850098
8/16/2023,3450,3466,3435.199951,3458.399902
8/17/2023,3455,3460.800049,3413.199951,3435.75
8/18/2023,3410,3410,3356.5,3367.100098
8/21/2023,3375,3409.75,3372,3401.649902
8/22/2023,3400,3411,3365.050049,3382.149902
8/23/2023,3388,3402,3376,3398.25
8/24/2023,3408,3413.050049,3378.100098,3387.75
8/25/2023,3375,3385.800049,3350.25,3381.300049
8/28/2023,3394,3394,3360.100098,3375.550049
8/29/2023,3381.050049,3389.550049,3365,3376.149902
8/30/2023,3398,3408.100098,3383.050049,3390.949951
8/31/2023,3401,3417.399902,3343.649902,3356.800049
9/1/2023,3366,3389,3356.800049,3379.199951
9/4/2023,3378,3432.850098,3370.050049,3418.5
9/5/2023,3420,3447,3405.149902,3429.350098
9/6/2023,3434,3443.899902,3398.100098,3429.899902
9/7/2023,3430.800049,3460,3422.300049,3455.25
9/8/2023,3455.25,3465,3435.050049,3441.899902
9/11/2023,3462,3485.699951,3445,3480.649902
9/12/2023,3492,3589.899902,3483,3580.800049
9/13/2023,3571.100098,3588.850098,3545,3567.850098
